date,plot,bird_species,sample,no_morpho,no_seeds,seed_morpho,notes
14-Feb-2023,20,Manacus manacus,287,1,1,AA,
14-Feb-2023,20,Chiroxiphia galeata,290,1,1,AI,
8-Mar-2023,90,Chiroxiphia galeata,297,1,1,AJ,
20-Mar-2023,207,Ramphocelus carbo,321,1,88,R,7 seeds in genetic material
20-Mar-2023,207,Ramphocelus carbo,322,1,153,AK,8 seeds in genetic material
27-Apr-23,88,Chiroxiphia galeata,360,1,71,G,removed 1 seed
1-May-23,56,Lathrotriccus euleri,365,1,2,S,
19-May-23,84,Chiroxiphia galeata,381,2,1,AM,
19-May-23,84,Chiroxiphia galeata,381,2,2,P,
23-May-23,207,Chiroxiphia galeata,384,1,20,E,couple of seeds in genetic material (added already to total)
23-May-23,207,Chiroxiphia galeata,385,1,2,C,
1-Jun-2023,56,Eucometis penicillata,400,1,5,AH,
8-Jun-2023,87,Chiroxiphia galeata,410,2,1,AD,
8-Jun-2023,87,Chiroxiphia galeata,410,2,3,G,I think they are undeveloped seeds of the big one in the sample
13-Jun-2023,207,Chiroxiphia galeata,412,3,4,C,9 undeveloped seeds
13-Jun-2023,207,Chiroxiphia galeata,412,3,78,E,
13-Jun-2023,207,Chiroxiphia galeata,412,3,1,P,"orange pulp, like 113"
23-Jun-2023,56,Tachyphonus coronatus,419,2,6,AG,
23-Jun-2023,56,Tachyphonus coronatus,419,2,2,AH,
23-Jun-2023,56,Tachyphonus coronatus,420,1,2,AG,
29-Jun-2023,64,Tachyphonus coronatus,432,1,1,AN,"Casearia detected in DNA, definitely not Casearia "
5-Jul-2023,20,Manacus manacus,437,1,2,AO,437* seeds
11-Jul-2023,207,Chiroxiphia galeata,447,3,95,M,
11-Jul-2023,207,Chiroxiphia galeata,447,3,4,E,
11-Jul-2023,207,Chiroxiphia galeata,447,3,2,R,
25-Jul-2023,64,Chiroxiphia galeata,458,3,7,P,
25-Jul-2023,64,Chiroxiphia galeata,458,3,27,R,"2 small seeds with genetic material, added to total"
25-Jul-2023,64,Chiroxiphia galeata,458,3,1,Q,"2 small seeds with genetic material, added to total"
28-Jul-2023,20,Manacus manacus,468,3,1,AG,
28-Jul-2023,20,Manacus manacus,468,3,1,AO,
28-Jul-2023,20,Manacus manacus,468,3,60,D,
2-Aug-2023,84,Turdus amaurochalinus,477,1,1,AQ,
10-Aug-2023,207,Turdus leucomelas,481,1,4,AS,
10-Aug-2023,207,Chiroxiphia galeata,482,2,2,AS,
10-Aug-2023,207,Chiroxiphia galeata,482,2,100,F,
